pl,be,uk,ru,bg,sl,cs,en,tr
w Neryungriach,ў Нярунграх,у Нерюнгрях,в Нерюнгрях,в Нерюнгри,v Neryungriju,v Neryungri,in Neryungry,Neryungri'de
W Wołgogradzie,у Валгаградзе,у Волгограді,в Волгограде,във Волгоград,V Volgogradu,Ve Volgogradu,In Volgograd,Volgograd'da
w Ishimie,у Ішыме,в Ішимі,в Ишиме,в Ишим,v Ishimu,v Ishim,in Ishim,İşim'de
w Shali,ў Шалі,у Шалі,в Шали,в Шали,v Shaliju,v Šali,in Shali,Shali'de
w Miczurinsku,ў Мічурынску,у Мічурінську,в Мичуринске,в Мичуринск,v Michurinsk,v Michurinsku,in Michurinsk,Michurinsk'te
w Wotkińsku,ў Воткінску,у Воткінську,в Воткинске,във Воткинск,v Votkinsku,ve Votkinsku,in Votkinsk,Votkinsk'te
w Wyborgu,у Выбарзе,у Виборзі,в Выборге,във Виборг,v Vyborgu,ve Vyborgu,in Vyborg,Vyborg'da
w Nazraniu,ў Назрані,у Назрані,в Назрани,в Назран,v Nazranu,v Nazrani,in Nazran,Nazran'da
w Apatitach,у Апатытах,в Апатитах,в Апатитах,в Апатити,v Apatitih,v Apatity,in Apatity,Apatity'de
w Sierowu,ў Сярова,у Сірові,в Серове,в Серов,v Serovu,v Serově,in Serov,Serov'da
w Kamieńsku-Szachtinskim,ў Каменску-Шахцінскім,у Кам'янську-Шахтинському,в Каменске-Шахтинском,в Каменск-Шахтински,v mestu Kamensk-Shakhtinsky,v Kamensku-Šachtinském,in Kamensk-Shakhtinsky,Kamensk-Shakhtinsky'de
w Soczi,ў Сочы,в Сочи,в Сочи,в Сочи,v Sočiju,v Soči,in Sochi,Soçi'de
w Jegoriewsku,у Ягор'еўску,в Єгорьєвську,в Егорьевске,в Егориевск,v Jegorjevsku,v Jegorjevsku,in Yegoryevsk,Yegoryevsk'te
w Piatigorsku,ў Пяцігорску,у П'ятигорську,в Пятигорске,в Пятигорск,v Pjatigorsku,v Pjatigorsku,in Pyatigorsk,Pyatigorsk'ta
w Krymsku,ў Крымску,у Кримську,в Крымске,в Кримск,v Krimsku,v Krymsku,in Krymsk,Kırım'da
w Sarowie,ў Сарове,у Сарові,в Сарове,в Саров,v Sarovu,v Sarově,in Sarov,Sarov'da
w Tiumeni,ў Цюмені,у Тюмені,в Тюмени,в Тюмен,v Tjumenu,v Ťumenu,in Tyumen,Tyumen'de
w Żukowskim,ў Жукоўскім,у Жуківському,в Жуковском,в Жуковски,v Žukovskem,v Žukovském,in Zhukovsky,Zhukovsky'de
w Tomsku,ў Томску,у Томську,в Томске,В Томск,V Tomsku,V Tomsku,In Tomsk,Tomsk'ta
w Abakanie,у Абакане,в Абакані,в Абакане,в Абакан,v Abakanu,v Abakanu,in Abakan,Abakan'da
w Magnitogorsku,ў Магнітагорску,у Магнітогорську,в Магнитогорске,в Магнитогорск,v Magnitogorsku,v Magnitogorsku,in Magnitogorsk,Magnitogorsk'ta
w Sarańsku,ў Саранску,у Саранську,в Саранске,в Саранск,v Saransku,v Saransku,in Saransk,Saransk'ta
w Oktiabrskim,ў Кастрычніцкім,у Жовтневому,в Октябрьском,в Октябрски,v Oktjabrskem,v Oktyabrském,in Oktyabrsky,Oktyabrsky'de
w Artemie,у Арцёме,в Артемі,в Артеме,в Артем,v Artemu,v Artem,in Artem,Artem'de
w Krasnoturyńsku,ў Краснатур'інску,у Краснотур'їнську,в Краснотурьинске,в Краснотуринск,v Krasnoturinsku,v Krasnoturinsku,in Krasnoturinsk,Krasnoturinsk'te
w Liskiu,ў Ліскі,у Лисках,в Лисках,в Лиски,v Liski,v Liski,in Liski,Liski'de
we Wsiewołożsku,у Всеволожске,у Всеволожську,во Всеволожске,във Всеволожск,v Vsevolozhsku,ve Vsevolozhsku,in Vsevolozhsk,Vsevolozhsk'ta
w Permie,ў Пермі,в Пермі,в Перми,в Перм,V Permu,V Perm,In Perm,Perm'de
w Niżniewartowsku,ў Ніжневартаўску,у Нижньовартівську,в Нижневартовске,в Нижневартовск,v Nizhnevartovsku,v Nižněvartovsku,in Nizhnevartovsk,Nizhnevartovsk'ta
w Kołomnej,ў Каломне,у Коломні,в Коломне,в Коломна,v Kolomni,v Kolomně,in Kolomna,Kolomna'da
w Iskitimie,у Іскітыме,в Іскітімі,в Искитиме,в Искитим,v Iskitimu,v Iskitimu,in Iskitim,Eskitim'de
w Kogałymie,ў Кагалыме,у Когалимі,в Когалыме,в Когалим,v Kogalymu,v Kogalymu,in Kogalym,Kogalym'de
w Sarapuli,ў Сарапуле,у Сарапулі,в Сарапуле,в Сарапул,v Sarapulu,v Sarapul,in Sarapul,Sarapul'da
w Gatchinie,ў Гатчыне,у Гатчині,в Гатчине,в Гатчина,v Gatchini,v Gatchina,in Gatchina,Gatchina'da
we Włodzimierzu,ва Уладзіміры,у Володимирі,во Владимире,във Владимир,v Vladimirju,ve Vladimíru,in Vladimir,Vladimir'de
w Chistopolu,ў Чыстапалі,у Чистополі,в Чистополе,в Чистопол,v Chistopolu,v Chistopolu,in Chistopol,Chistopol'da
w Angarsku,у Ангарску,в Ангарську,в Ангарске,в Ангарск,v Angarsku,v Angarsku,in Angarsk,Angarsk'ta
w Czerkiesku,ў Чаркеску,у Черкеську,в Черкесске,в Черкеск,v Čerkesku,v Cherkessku,in Cherkessk,Çerkessk'te
w Czernogorsku,ў Чарнагорску,у Чорногорську,в Черногорске,в Черногорск,v Černogorsku,v Černogorsku,in Chernogorsk,Çernogorsk'ta
w Nowoaltajsku,ў Новаалтайску,у Новоалтайську,в Новоалтайске,в Новоалтайск,v Novoaltajsku,v Novoaltajsku,in Novoaltaysk,Novoaltaysk'ta
w Arseniewie,у Арсеньеве,в Арсеньєві,в Арсеньеве,в Арсениев,v Arsenjevu,v Arsenievu,in Arseniev,Arseniev'de
w Kemerowie,ў Кемерава,у Кемерово,в Кемерово,в Кемерово,v Kemerovu,v Kemerovu,in Kemerovo,Kemerovo'da
w Bijsku,ў Бійску,у Бійську,в Бийске,в Бийск,v Biysku,v Bijsku,in Biysk,Biysk'te
w Donskom,ў Данскім,у Донському,в Донском,в Донской,v Donskem,v Donsku,in Donskoy,Donskoy'da
w Klincach,ў Клінцах,у Клинцях,в Клинцах,в Клинци,v Klintsy,v Klintsy,in Klintsy,Klintsy'de
w Ozersku,у Азёрску,в Озерську,в Озерске,в Озерск,v Ozersku,v Ozersku,in Ozersk,Özersk'te
w Ufa,ва Уфе,в Уфі,в Уфе,в Уфа,v Ufi,v Ufě,in Ufa,Ufa'da
w Majkopie,ў Майкопе,у Майкопі,в Майкопе,в Майкоп,v Maykopu,v Maykopu,in Maykop,Maykop'ta
w Samarze,ў Самары,в Самарі,в Самаре,в Самара,v Samari,v Samaře,in Samara,Samara'da
w Chasawjurcie,ў Хасавюрце,у Хасавюрті,в Хасавюрте,в Хасавюрт,v Khasavyurtu,v Khasavjurt,in Khasavyurt,Hasavyurt'ta
w Kaliningradzie,ў Калінінградзе,в Калінінграді,в Калининграде,в Калининград,v Kaliningradu,v Kaliningradu,in Kaliningrad,Kaliningrad'da
w Almetyevsku,у Альмецьеўску,в Альметьєвську,в Альметьевске,в Алметиевск,v Almetjevsku,v Almetěvsku,in Almetyevsk,Almetyevsk'te
w Jejsku,ў Ейску,в Єйську,в Ейске,в Ейск,v Yeysku,v Yeysku,in Yeysk,Yeysk'te
w Omsku,у Омску,в Омську,в Омске,в Омск,v Omsku,v Omsku,in Omsk,Omsk'ta
w Troicku,ў Траецку,у Троїцьку,в Троицке,в Троицк,v Troitsku,v Troitsku,in Troitsk,Troitsk'te
w Moskwie,ў Маскве,у Москві,в Москве,в Москва,v Moskvi,v Moskvě,in Moscow,Moskova'da
w Wołgodońsku,у Валгадонску,у Волгодонську,в Волгодонске,във Волгодонск,v Volgodonsku,ve Volgodonsku,in Volgodonsk,Volgodonsk'ta
w Buynaksku,ў Буйнакску,у Буйнакську,в Буйнакске,в Буйнакск,v Buynaksku,v Buynaksku,in Buynaksk,Buynaksk'ta
w Taganrogu,ў Таганрозе,у Таганрозі,в Таганроге,в Таганрог,v Taganrogu,v Taganrogu,in Taganrog,Taganrog'da
w Kałudze,ў Калузе,у Калузі,в Калуге,в Калуга,v Kalugi,v Kaluze,in Kaluga,Kaluga'da
w Belorechensku,ў Беларэчанск,у Білоріченську,в Белореченске,в Белореченск,v Belorechensku,v Bělorečensku,in Belorechensk,Beloreçensk'te
w Archangielsku,у Архангельску,в Архангельську,в Архангельске,в Архангелск,v Arhangelsku,v Archangelsku,in Arkhangelsk,Arkhangelsk'te
w Dzierżyńskim,ў Дзяржынскім,у Дзержинському,в Дзержинском,в Дзержински,v Dzeržinskem,v Dzeržinském,in Dzerzhinsky,Dzerzhinsky'de
w Chanty-Mansyjsku,ў Ханты-Мансійску,у Ханти-Мансійську,в Ханты-Мансийске,в Ханти-Мансийск,v Khanty-Mansiysku,v Chanty-Mansijsku,in Khanty-Mansiysk,Khanty-Mansiysk'te
w Elektrostalu,ў Электрасталі,в Електросталі,в Электростали,в Електростал,v Elektrostalu,v Elektrostalu,in Elektrostal,Elektrostal'da
w Anzhero-Sudzhensku,у Анжэра-Суджэнску,в Анжеро-Судженську,в Анжеро-Судженске,в Анжеро-Судженск,v Anžeru-Sudžensku,v Anžeru-Sudžensku,in Anzhero-Sudzhensk,Anzhero-Sudzhensk'ta
we Stupinie,ў Ступіна,в Ступіно,в Ступино,до Ступино,v Stupino,do Stupina,to Stupino,Stupino'ya
w Elistie,ў Элісце,в Елісті,в Элисте,в Елиста,v Elisti,v Elista,in Elista,Elista'da
w Jełabuge,у Елабузе,в Єлабузі,в Елабуге,в Елабуга,v Yelabugi,v Yelabuga,in Yelabuga,Yelabuga'da
w Czeboksarach,ў Чабаксарах,у Чебоксарах,в Чебоксарах,в Чебоксари,v Čeboksariju,v Čeboksarech,in Cheboksary,Cheboksary'de
w Petersburgu,ў Санкт-Пецярбургу,в Санкт-Петербурзі,в Санкт-Петербурге,в Санкт Петербург,v Sankt Peterburgu,v Petrohradě,in St. Petersburg,Petersburg'da
w Lubiercach,ў Люберцах,у Люберцях,в Люберцах,в Люберци,v mestu Lyubertsy,v Ljubertsy,in Lyubertsy,Lyubertsy'de
w Nachodce,ў Знаходцы,у Знахідці,в Находке,в Находка,v Nakhodki,v Nachodce,in Nakhodka,Nakhodka'da
w Minusińsku,ў Мінусінску,у Мінусинську,в Минусинске,в Минусинск,v Minusinsku,v Minusinsku,in Minusinsk,Minusinsk'te
w Siergijew Posadzie,ў Сергіевым Пасадзе,у Сергієвому Посаді,в Сергиевом Посаде,в Сергиев Посад,v Sergijevem Posadu,v Sergiev Posad,in Sergiev Posad,Sergiev Posad'da
w Kamyszynie,ў Камышыне,у Камишині,в Камышине,в Камишин,v Kamyshinu,v Kamyšinu,in Kamyshin,Kamyshin'de
w Salsku,ў Сальску,у Сальську,в Сальске,в Салск,v Salsku,v Salsku,in Salsk,Salsk'ta
w Biełgorodzie,ў Белгарадзе,у Білгороді,в Белгороде,в Белгород,v Belgorodu,v Belgorodu,in Belgorod,Belgorod'da
w Kungurze,ў Кунгуры,у Кунгурі,в Кунгуре,в Кунгур,v Kungurju,v Kunguru,in Kungur,Kungur'da
w Machaczkale,ў Махачкале,у Махачкалі,в Махачкале,в Махачкала,v Mahačkali,v Machačkale,in Makhachkala,Mahaçkale'de
w Tichorecku,ў Ціхарэцку,у Тихорецьку,в Тихорецке,в Тихорецк,v Tihorecsku,v Tichoretsku,in Tikhoretsk,Tihoretsk'te
w Swobodnym,ў Свабодным,у Вільному,в Свободном,в Свободни,v Svobodnem,ve Svobodných,in Svobodny,Svobodny'de
w Bałaszychie,ў Балашысе,у Балашихі,в Балашихе,в Балашиха,v Balashikhi,v Balashikha,in Balashikha,Balashikha'da
w Nowokuźniecku,ў Новакузнецку,у Новокузнецьку,в Новокузнецке,в Новокузнецк,v Novokuznetsku,v Novokuzněcku,in Novokuznetsk,Novokuznetsk'te
w Pervouralsku,ў Першаўральску,у Первоуральську,в Первоуральске,в Первоуральск,v Pervouralsku,v Pervouralsku,in Pervouralsk,Pervouralsk'ta
w Podolsku,ў Падольску,у Подільську,в Подольске,в Подолск,v Podolsku,v Podolsku,in Podolsk,Podolsk'ta
w Joszkar-Oła,ў Йошкар-Оле,у Йошкар-Олі,в Йошкар-Оле,в Йошкар-Ола,v Yoshkar-Oli,v Yoshkar-Ola,in Yoshkar-Ola,Yoshkar-Ola'da
w Rubcowsk,ў Рубцоўску,у Рубцовську,в Рубцовске,в Рубцовск,v Rubcovsku,v Rubcovsku,in Rubtsovsk,Rubtsovsk'ta
w Meleuzie,ў Мелеузе,у Мелеузі,в Мелеузе,в Мелеуз,v Meleuzu,v Meleuz,in Meleuz,Meleuz'da
we Friazinie,ў Фразіна,у Фрязіному,во Фрязино,във Фрязино,v Fryazinu,ve Fryazinu,in Fryazino,Fryazino'da
w Astrachaniu,у Астрахані,в Астрахані,в Астрахани,в Астрахан,v Astrahanu,v Astrachani,in Astrakhan,Astrakhan'da
w Nalczyku,ў Нальчыку,у Нальчику,в Нальчике,в Налчик,v Nalčiku,v Nalčiku,in Nalchik,Nalçik'te
w Żeleznogorsku,ў Жалезнагорску,у Залізногірську,в Железногорске,в Железногорск,v Železnogorsku,v Železnogorsku,in Zheleznogorsk,Zheleznogorsk'ta
w Górnoałtajsku,ў Горна-Алтайску,у Горно-Алтайську,в Горно-Алтайске,в Горно-Алтайск,v Gorno-Altajsku,v Gorno-Altajsku,in Gorno-Altaisk,Gorno-Altaysk'ta
w Kowrowie,ў Дыване,у Коврові,в Коврове,в Ковров,v Kovrovu,v Kovrově,in Kovrov,Kovrov'da
w Woskriesiensku,у Васкрасенску,у Воскресенську,в Воскресенске,във Воскресенск,v Voskresensku,ve Voskresensku,in Voskresensk,Voskresensk'te
w Czapajewsku,ў Чапаеўску,у Чапаєвську,в Чапаевске,в Чапаевск,v Čapajevsku,v Čapajevsku,in Chapaevsk,Chapaevsk'te
w Sunzhe,ў Сунжы,у Сунжі,в Сунже,в Сунжа,v Sunži,v Sunzha,in Sunzha,Sunzha'da
w Tobolsku,ў Табольску,у Тобольську,в Тобольске,в Тоболск,v Tobolsku,v Tobolsku,in Tobolsk,Tobolsk'ta
w Dubnej,ў Дубне,у Дубні,в Дубне,в Дубна,v Dubni,v Dubně,in Dubna,Dubna'da
w Salechardzie,ў Салехардзе,у Салехарді,в Салехарде,в Салехард,v Salehardu,v Salechardu,in Salekhard,Salekhard'da
w Arzamasie,у Арзамасе,в Арзамасі,в Арзамасе,в Арзамас,v Arzamasu,v Arzamas,in Arzamas,Arzamas'ta
w Nowouralsku,ў Новаўральску,у Новоуральську,в Новоуральске,в Новоуральск,v Novouralsku,v Novouralsku,in Novouralsk,Novouralsk'ta
w Rossoszu,ў Россошы,в Росоші,в Россоши,в Росош,v Rossoshu,v Rossosh,in Rossosh,Rossosh'ta
w Dimitrowgradzie,ў Дзімітраўградзе,у Димитровграді,в Димитровграде,в Димитровград,v Dimitrovgradu,v Dimitrovgradu,in Dimitrovgrad,Dimitrovgrad'da
we Sławiańsku nad Kubaniem,ў Славянску-на-Кубані,у Слов'янську-на-Кубані,в Славянске-на-Кубани,в Славянск-на-Кубан,v Slavjansku na Kubanu,ve Slavjansku na Kubáni,in Slavyansk-on-Kuban,Slavyansk-on-Kuban'da
we Wielkim Łuku,у Вялікіх Луках,у Великих Луках,в Великих Луках,във Велики Луки,v Velikih Lukih,ve Velikiye Luki,in Velikiye Luki,Velikiye Luki'de
w Złatoustu,ў Залатавусце,у Златоусті,в Златоусте,в Златоуст,v Zlatoustu,ve Zlatoustu,in Zlatoust,Zlatoust'ta
w Jarosławiu,у Яраслаўлі,в Ярославлі,в Ярославле,в Ярославъл,v Jaroslavlju,v Jaroslavli,in Yaroslavl,Yaroslavl'da
w Ułan-Ude,ва Улан-Удэ,в Улан-Уде,в Улан-Удэ,в Улан-Уде,v Ulan-Udeju,v Ulan-Ude,in Ulan-Ude,Ulan-Ude'de
w Kirowie,ў Кіраве,у Кірові,в Кирове,в Киров,v Kirovu,v Kirově,in Kirov,Kirov'da
we Wolsku,у Вольску,у Вольську,в Вольске,във Волск,v Volsku,ve Volsku,in Volsk,Volsk'ta
w Nabierieżnych Czełnach,ў Набярэжных Чоўнах,у Набережних Човнах,в Набережных Челнах,в Набережни Челни,v Naberežnih Čelnih,v Naberezhnye Chelny,in Naberezhnye Chelny,Naberezhnye Chelny'de çalışıyor
w Wołogdzie,у Волагдзе,у Вологді,в Вологде,във Вологда,v Vologdi,ve Vologdě,in Vologda,Vologda'da
we Wiazmie,у Вязьме,у Вязьмі,в Вязьме,във Вязма,v Vyazmi,ve Vjazmě,in Vyazma,Vyazma'da
w Nowotroicku,ў Наватроіцку,у Новотроїцьку,в Новотроицке,в Новотроицк,v Novotroicku,v Novotroitsku,in Novotroitsk,Novotroitsk'te
w Iwantejewce,у Іванцееўцы,в Івантіївці,в Ивантеевке,в Ивантеевка,v Ivanteevki,v Ivanteevce,in Ivanteevka,Ivanteevka'da
w Prochladnym,ў Прахалодным,у Прохолодному,в Прохладном,в Прохладни,v Prohladnem,v Prochhladném,in Prokhladny,Prokhladny'de
w Azbestu,у Асбесце,в Асбесті,в Асбесте,в Азбест,v Azbestu,v Asbestu,in Asbest,Asbest'te
w Nowym Urengoju,ў Новым Урэнгоі,у Новому Уренгої,в Новом Уренгое,в Нови Уренгой,v Novem Urengoju,v Novém Urengoji,in Novy Urengoy,Novy Urengoy'da
we Sertołowie,ў Сертолава,у Сертоловому,в Сертолово,до Сертолово,v Sertolovo,do Sertolova,to Sertolovo,Sertolovo'ya
w Jurdze,у Юргу,у Юрзі,в Юрге,в Юрга,v Yurgi,v Yurgě,in Yurga,Yurga'da
w Salavatu,ў Салаваце,у Салаваті,в Салавате,в Салават,v Salavatu,v Salavatu,in Salavat,Salavat'ta
w Błagowieszczeńsku,ў Благавешчанску,у Благовіщенську,в Благовещенске,в Благовещенск,v Blagoveščensku,v Blagoveščensku,in Blagoveshchensk,Blagoveşçensk'te
w Jelecie,у Ельцы,в Єльці,в Ельце,в Елец,v Yeletsu,v Yelets,in Yelets,Yelets'te
w Chabarowsku,ў Хабараўску,у Хабаровську,в Хабаровске,в Хабаровск,v Habarovsku,v Chabarovsku,in Khabarovsk,Habarovsk'ta
w Nowoczerkasku,ў Новачаркаску,у Новочеркаську,в Новочеркасске,в Новочеркаск,v Novočerkasku,v Novočerkassku,in Novocherkassk,Novoçerkassk'ta
w Leninogorsku,ў Ленінагорску,у Леніногорську,в Лениногорске,в Лениногорск,v Leninogorsku,v Leninogorsku,in Leninogorsk,Leninogorsk'ta
w Togliatti,ў Тальяці,у Тольятті,в Тольятти,в Толиати,v Togliattiju,v Togliatti,in Tolyatti,Togliatti'de
w Krasnogorsku,ў Краснагорску,у Красногірську,в Красногорске,в Красногорск,v Krasnogorsku,v Krasnogorsku,in Krasnogorsk,Krasnogorsk'ta
w Orelu,у Арле,в Орлі,в Орле,в Орел,v Orelu,v Orelu,in Orel,Orel'de
w Gelendżyku,ў Геленджыку,у Геленджику,в Геленджике,в Геленджик,v Gelendžiku,v Gelendžiku,in Gelendzhik,Gelendzhik'te
w Berdsku,ў Бердску,у Бердську,в Бердске,в Бердск,v Berdsku,v Berdsku,in Berdsk,Berdsk'te
w Wołżskim,у Волжскім,у Волзькому,в Волжском,във Волжски,v Volžskem,ve Volžském,in Volzhsky,Volzhsky'de
we Władywostoku,ва Уладзівастоку,у Владивостоку,во Владивостоке,във Владивосток,v Vladivostoku,ve Vladivostoku,in Vladivostok,Vladivostok'ta
we Rżewie,ў Ржэве,у Ржеві,во Ржеве,в Ржев,v Rževu,v Rževu,in Rzhev,Rzhev'de
w Niżnym Tagile,ў Ніжнім Тагіле,у Нижньому Тагілі,в Нижнем Тагиле,в Нижни Тагил,v Nižnem Tagilu,v Nižném Tagilu,in Nizhny Tagil,Nizhny Tagil'de
w Naro-Fominsku,ў Нара-Фамінску,у Наро-Фомінську,в Наро-Фоминске,в Наро-Фоминск,v Naro-Fominsku,v Naro-Fominsku,in Naro-Fominsk,Naro-Fominsk'te
w Tambowie,ў Тамбове,у Тамбові,в Тамбове,в Тамбов,v Tambovu,v Tambově,in Tambov,Tambov'da
w Starym Oskolu,ў Старым Асколе,у Старому Осколі,в Старом Осколе,в Стари Оскол,v Starem Oskolu,ve Starém Oskolu,in Stary Oskol,Stary Oskol'da
w Biełorecku,ў Беларэцку,у Білорецьку,в Белорецке,в Белорецк,v Belorecku,v Beloretsku,in Beloretsk,Beloretsk'te
w Siewierodwińsku,ў Северадзвінску,у Сєвєродвінську,в Северодвинске,в Северодвинск,v Severodvinsku,v Severodvinsku,in Severodvinsk,Severodvinsk'te
w Wielkim Nowogrodzie,у Вялікім Ноўгарадзе,у Великому Новгороді,в Великом Новгороде,във Велики Новгород,v Velikem Novgorodu,ve Velkém Novgorodu,in Veliky Novgorod,Veliky Novgorod'da
w Orenburgu,у Арэнбургу,в Оренбурзі,в Оренбурге,в Оренбург,v Orenburgu,v Orenburgu,in Orenburg,Orenburg'da
w Kiriszu,ў Кірышах,у Кірішах,в Киришах,в Кириши,v Kirišiju,v Kirishi,in Kirishi,Kirishi'de
w Kańsku,ў Канску,у Канську,в Канске,в Канск,v Kansku,v Kansku,in Kansk,Kansk'ta
w Czerepowcu,ў Чарапаўцы,у Череповці,в Череповце,в Череповец,v Čerepovcu,v Čerepovci,in Cherepovets,Cherepovets'te
w Pawłowskim Posadzie,ў Паўлаўскім Пасадзе,у Павлівському Посаді,в Павловском Посаде,в Павловски Посад,v Pavlovskem Posadu,v Pavlovském Posadu,in Pavlovsky Posad,Pavlovsky Posad'da
w Urus-Martan,ва Урус-Мартане,в Урус-Мартані,в Урус-Мартане,в Урус-Мартан,v Urus-Martanu,v Urus-Martan,in Urus-Martan,Urus-Martan'da
w Budennowsku,ў Будзёнаўску,у Будьоннівську,в Буденновске,в Буденовск,v Budennovsku,v Budennovsku,in Budennovsk,Budennovsk'ta
we Kstowie,ў Кстова,у Кстово,в Кстово,в Кстово,v Kstovu,v Kstově,in Kstovo,Kstovo'da
w Kyzylu,ў Кызыле,у Кизили,в Кызыле,в Кизил,v Kyzylu,v Kyzylu,in Kyzyl,Kızıl'da
w Uchtai,у Ухце,в Ухті,в Ухте,в Ухта,v Ukhti,v Ukhtě,in Ukhta,Ukhta'da
w Saratowie,ў Саратаве,у Саратові,в Саратове,в Саратов,v Saratovu,v Saratově,in Saratov,Saratov'da
w Domodiedowie,ў Дамадзедаве,у Домодєдово,в Домодедово,в Домодедово,v Domodedovu,v Domodědově,in Domodedovo,Domodedovo'da
w Sosnowym Borze,ў Сасновым Бары,у Сосновому Бору,в Сосновом Бору,в Соснови Бор,v Sosnovym Boru,v Sosnově Boru,in Sosnovy Bor,Sosnovy Bor'da
w Groznym,ў Грозным,у Грозному,в Грозном,в Грозни,v Groznem,v Grozném,in Grozny,Grozni'de
w Łyświe,ў Лысьве,у Лисві,в Лысьве,в Лисва,v Lysvi,v Lysvě,in Lysva,Lysva'da
w Belebeju,ў Белебеі,у Белебеї,в Белебее,в Белебей,v Belebeju,v Belebey,in Belebey,Belebey'de
w Tichwinie,ў Ціхвіне,у Тихвіні,в Тихвине,в Тихвин,v Tikhvinu,v Tikhvinu,in Tikhvin,Tikhvin'de
w Pawłowie,ў Паўлава,в Павлове,в Павлово,в Павлово,v Pavlovem,v Pavlovu,in Pavlovo,Pavlovo'da
w Nowokujbyszewsku,ў Навакуйбышэўску,у Новокуйбишевську,в Новокуйбышевске,в Новокуйбишевск,v Novokuibyshevsku,v Novokujbyševsku,in Novokuibyshevsk,Novokuibyshevsk'te
we Pskowie,ў Пскове,у Пскові,в Пскове,в Псков,v Pskovu,v Pskově,in Pskov,Pskov'da
w Usole Syberyjskim,ва Усолле-Сібірскім,в Усоллі-Сибірському,в Усолье-Сибирском,в Усолие-Сибирски,v mestu Usolye-Sibirsky,v Usolye-Sibirsky,in Usolye-Sibirsky,Usolye-Sibirsky'de
w Lipiecku,ў Ліпецку,у Липецьку,в Липецке,в Липецк,v Lipetsku,v Lipetsku,in Lipetsk,Lipetsk'te
w Kopejsku,ў Капейску,у Копійську,в Копейске,в Копейск,v Kopeysku,v Kopejsku,in Kopeysk,Kopeysk'te
w Dzierżyńsku,ў Дзяржынску,у Дзержинську,в Дзержинске,в Дзержинск,v Dzeržinsku,v Dzeržinsku,in Dzerzhinsk,Dzerzhinsk'te
w Timaszevsku,ў Цімашэўску,у Тімашевську,в Тимашевске,в Тимашевск,v Timashevsku,v Timaševsku,in Timashevsk,Timashevsk'te
w Kisłowodzku,ў Кіславодску,у Кисловодську,в Кисловодске,в Кисловодск,v Kislovodsku,v Kislovodsku,in Kislovodsk,Kislovodsk'ta
w Niewinnomyssku,ў Нявіннамыску,у Невинномиську,в Невинномысске,в Невиномисск,v Nevinnomyssku,v Nevinnomyssku,in Nevinnomyssk,Nevinnomıssk'ta
w Kotlasie,ў Котласе,у Котласі,в Котласе,в Котлас,v Kotlasu,v Kotlasu,in Kotlas,Kotlas'ta
w Bracku,ў Брацку,у Братську,в Братске,в Братск,v Bratsku,v Bratsku,in Bratsk,Bratsk'ta
w Bałakowie,ў Балакова,в Балаково,в Балаково,в Балаково,v Balakovem,v Balakovu,in Balakovo,Balakovo'da
we Twerze,ў Цверы,у Твері,в Твери,в Твер,v Tverju,v Tveru,in Tver,Tver'de
w Syzraniu,ў Сызрані,у Сизрані,в Сызрани,в Сизран,v Syzranu,v Syzrani,in Syzran,Syzran'da
w Birobidżanie,ў Бірабіджане,у Біробіджані,в Биробиджане,в Биробиджан,v Birobidžanu,v Birobidžanu,in Birobidzhan,Birobidzhan'da
w Iżewsku,у Іжэўску,в Іжевську,в Ижевске,в Ижевск,v Iževsku,v Iževsku,in Izhevsk,Izhevsk'ta
w Kursku,ў Курску,у Курську,в Курске,в Курск,v Kursku,v Kursku,in Kursk,Kursk'ta
w Lesosibirsku,ў Лесасібірску,у Лісосибірську,в Лесосибирске,в Лесосибирск,v Lesosibirsku,v Lesosibirsku,in Lesosibirsk,Lesosibirsk'te
w Murino,ў Мурына,у Муріному,в Мурино,в Мурино,v Murinu,v Murinu,in Murino,Murino'da
w Polewskim,ў Палеўскім,у Полівському,в Полевском,в Полевской,v Polevskoyju,v Polevskoy,in Polevskoy,Polevskoy'da
w Lenińsku Kuźnieckim,ў Ленінску-Кузнецкім,у Ленінську-Кузнецькому,в Ленинске-Кузнецком,в Ленинск-Кузнецки,v Leninsk-Kuznetsky,v Leninsk-Kuzněckij,in Leninsk-Kuznetsky,Leninsk-Kuznetsky'de
w Jessentukach,у Есентуках,у Єсентуках,в Ессентуках,в Есентуки,v Essentukiju,v Essentuki,in Essentuki,Essentuki'de
w Pietrozawodsku,ў Петразаводску,у Петрозаводську,в Петрозаводске,в Петрозаводск,v Petrozavodsku,v Petrozavodsku,in Petrozavodsk,Petrozavodsk'ta
w Niagani,ў Нягані,у Нягані,в Нягани,в Няган,v Nyaganu,v Nyaganu,in Nyagan,Nyagan'da
w Widnym,ў Бачным,у Видно,в Видном,във Видное,v Vidnem,ve Vidnoe,in Vidnoe,Vidnoye'de
w Murmańsku,ў Мурманску,у Мурманську,в Мурманске,в Мурманск,v Murmansku,v Murmansku,in Murmansk,Murmansk'ta
w Prokopiewsku,ў Пракоп'еўску,у Прокоп'євську,в Прокопьевске,в Прокопьевск,v Prokopjevsku,v Prokopjevsku,in Prokopyevsk,Prokopyevsk'te
w Krasnojarsku,ў Краснаярску,у Красноярську,в Красноярске,в Красноярск,v Krasnojarsku,v Krasnojarsku,in Krasnoyarsk,Krasnoyarsk'ta
